GLAM Project
NASA/GSFC/GIMMS
USDA/FAS/IPAD
Created on 2023-02-06 04:01:33 UTC

DB VERSION,v11
SAT,Terra EOS AM
PRODUCT,MODIS NDVI 8-day
MEAN,2001-2021
MASK,MOD44W_2009_land
SHAPE,ADM
ID(s),28486
MAX SAMPLE COUNT,4992076

ORDINAL DATE,START DATE,END DATE,SOURCE,SAMPLE VALUE,SAMPLE COUNT,MEAN VALUE,MEAN COUNT,ANOM VALUE,MIN VALUE,MAX VALUE
2001-001,2001-01-01,2001-01-08,STD,0.091,4967694,0.096,4991637,-0.005,0.086,0.118
2001-009,2001-01-09,2001-01-16,STD,0.091,4974005,0.096,4991480,-0.005,0.087,0.118
2001-017,2001-01-17,2001-01-24,STD,0.091,4978431,0.096,4991616,-0.005,0.087,0.119
2001-025,2001-01-25,2001-02-01,STD,0.092,4976807,0.096,4991437,-0.004,0.087,0.116
2001-033,2001-02-02,2001-02-09,STD,0.092,4868941,0.096,4991592,-0.004,0.088,0.117
2001-041,2001-02-10,2001-02-17,STD,0.092,4868870,0.096,4991641,-0.004,0.084,0.111
2001-049,2001-02-18,2001-02-25,STD,0.093,4980457,0.096,4991496,-0.003,0.036,0.114
2001-057,2001-02-26,2001-03-05,STD,0.094,4983794,0.096,4991678,-0.002,0.076,0.108
2001-065,2001-03-06,2001-03-13,STD,0.091,4978542,0.096,4991693,-0.005,0.090,0.105
2001-073,2001-03-14,2001-03-21,STD,0.091,4981634,0.096,4991710,-0.005,0.088,0.108
2001-081,2001-03-22,2001-03-29,STD,0.093,4979145,0.096,4991790,-0.003,0.085,0.107
2001-089,2001-03-30,2001-04-06,STD,0.092,4982819,0.095,4991798,-0.003,0.086,0.105
2001-097,2001-04-07,2001-04-14,STD,0.093,4972816,0.095,4991863,-0.002,0.089,0.104
2001-105,2001-04-15,2001-04-22,STD,0.092,4976651,0.095,4991753,-0.003,0.087,0.101
2001-113,2001-04-23,2001-04-30,STD,0.091,4975422,0.095,4991760,-0.004,0.091,0.101
2001-121,2001-05-01,2001-05-08,STD,0.091,4978013,0.094,4991766,-0.003,0.089,0.100
2001-129,2001-05-09,2001-05-16,STD,0.090,4983168,0.094,4991931,-0.004,0.089,0.099
2001-137,2001-05-17,2001-05-24,STD,0.090,4977288,0.093,4991773,-0.003,0.089,0.097
2001-145,2001-05-25,2001-06-01,STD,0.088,4981328,0.092,4991843,-0.004,0.088,0.097
2001-153,2001-06-02,2001-06-09,STD,0.088,4980321,0.093,4991803,-0.005,0.088,0.098
2001-161,2001-06-10,2001-06-17,STD,0.088,4981044,0.092,4991775,-0.004,0.085,0.097
2001-169,2001-06-18,2001-06-25,STD,#N/A,#N/A,0.092,4991757,#N/A,0.085,0.097
2001-177,2001-06-26,2001-07-03,STD,#N/A,#N/A,0.091,4991396,#N/A,0.088,0.096
2001-185,2001-07-04,2001-07-11,STD,0.089,4974310,0.090,4991531,-0.001,0.083,0.095
2001-193,2001-07-12,2001-07-19,STD,0.086,4977359,0.089,4991497,-0.003,0.084,0.093
2001-201,2001-07-20,2001-07-27,STD,0.086,4982440,0.089,4991488,-0.003,0.081,0.094
2001-209,2001-07-28,2001-08-04,STD,0.084,4974281,0.090,4991818,-0.006,0.084,0.094
2001-217,2001-08-05,2001-08-12,STD,0.086,4983221,0.089,4991758,-0.003,0.081,0.095
2001-225,2001-08-13,2001-08-20,STD,0.086,4981709,0.089,4991841,-0.003,0.081,0.094
2001-233,2001-08-21,2001-08-28,STD,0.088,4980588,0.090,4991868,-0.002,0.086,0.093
2001-241,2001-08-29,2001-09-05,STD,0.087,4985001,0.090,4991868,-0.003,0.085,0.093
2001-249,2001-09-06,2001-09-13,STD,0.087,4975401,0.091,4991910,-0.004,0.087,0.096
2001-257,2001-09-14,2001-09-21,STD,0.089,4982872,0.090,4991893,-0.001,0.086,0.096
2001-265,2001-09-22,2001-09-29,STD,0.089,4978341,0.091,4991958,-0.002,0.086,0.094
2001-273,2001-09-30,2001-10-07,STD,0.089,4985821,0.091,4991991,-0.002,0.083,0.097
2001-281,2001-10-08,2001-10-15,STD,0.088,4983709,0.092,4991942,-0.004,0.086,0.095
2001-289,2001-10-16,2001-10-23,STD,0.088,4976829,0.093,4991957,-0.005,0.088,0.097
2001-297,2001-10-24,2001-10-31,STD,0.088,4983729,0.093,4992022,-0.005,0.088,0.098
2001-305,2001-11-01,2001-11-08,STD,0.084,3859060,0.094,4992044,-0.010,0.084,0.101
2001-313,2001-11-09,2001-11-16,STD,0.089,4975629,0.094,4991991,-0.005,0.088,0.103
2001-321,2001-11-17,2001-11-24,STD,0.089,4982596,0.095,4991948,-0.006,0.089,0.108
2001-329,2001-11-25,2001-12-02,STD,0.088,4977562,0.095,4991851,-0.007,0.085,0.110
2001-337,2001-12-03,2001-12-10,STD,0.090,4878334,0.095,4991802,-0.005,0.088,0.111
2001-345,2001-12-11,2001-12-18,STD,0.090,4977922,0.095,4991745,-0.005,0.084,0.114
2001-353,2001-12-19,2001-12-26,STD,0.092,4877581,0.096,4991692,-0.004,0.085,0.115
2001-361,2001-12-27,2002-01-03,STD,0.094,4924232,0.096,4991731,-0.002,0.086,0.118
2002-001,2002-01-01,2002-01-08,STD,0.086,4300445,0.096,4991637,-0.010,0.086,0.118
2002-009,2002-01-09,2002-01-16,STD,0.089,4770488,0.096,4991480,-0.007,0.087,0.118
2002-017,2002-01-17,2002-01-24,STD,0.091,4972187,0.096,4991616,-0.005,0.087,0.119
2002-025,2002-01-25,2002-02-01,STD,0.092,4942673,0.096,4991437,-0.004,0.087,0.116
2002-033,2002-02-02,2002-02-09,STD,0.091,4962203,0.096,4991592,-0.005,0.088,0.117
2002-041,2002-02-10,2002-02-17,STD,0.094,4977666,0.096,4991641,-0.002,0.084,0.111
2002-049,2002-02-18,2002-02-25,STD,0.090,4979347,0.096,4991496,-0.006,0.036,0.114
2002-057,2002-02-26,2002-03-05,STD,0.092,4965502,0.096,4991678,-0.004,0.076,0.108
2002-065,2002-03-06,2002-03-13,STD,0.093,4977625,0.096,4991693,-0.003,0.090,0.105
2002-073,2002-03-14,2002-03-21,STD,0.092,4956681,0.096,4991710,-0.004,0.088,0.108
2002-081,2002-03-22,2002-03-29,STD,0.096,4910732,0.096,4991790,0.000,0.085,0.107
2002-089,2002-03-30,2002-04-06,STD,0.086,4844803,0.095,4991798,-0.009,0.086,0.105
2002-097,2002-04-07,2002-04-14,STD,0.089,4840859,0.095,4991863,-0.006,0.089,0.104
2002-105,2002-04-15,2002-04-22,STD,0.087,4980434,0.095,4991753,-0.008,0.087,0.101
2002-113,2002-04-23,2002-04-30,STD,0.092,4979455,0.095,4991760,-0.003,0.091,0.101
2002-121,2002-05-01,2002-05-08,STD,0.089,4974737,0.094,4991766,-0.005,0.089,0.100
2002-129,2002-05-09,2002-05-16,STD,0.089,4976521,0.094,4991931,-0.005,0.089,0.099
2002-137,2002-05-17,2002-05-24,STD,0.089,4980360,0.093,4991773,-0.004,0.089,0.097
2002-145,2002-05-25,2002-06-01,STD,0.089,4972386,0.092,4991843,-0.003,0.088,0.097
2002-153,2002-06-02,2002-06-09,STD,0.089,4981860,0.093,4991803,-0.004,0.088,0.098
2002-161,2002-06-10,2002-06-17,STD,0.089,4980250,0.092,4991775,-0.003,0.085,0.097
2002-169,2002-06-18,2002-06-25,STD,0.087,4981101,0.092,4991757,-0.005,0.085,0.097
2002-177,2002-06-26,2002-07-03,STD,0.088,4977542,0.091,4991396,-0.003,0.088,0.096
2002-185,2002-07-04,2002-07-11,STD,0.089,4969241,0.090,4991531,-0.001,0.083,0.095
2002-193,2002-07-12,2002-07-19,STD,0.088,4978956,0.089,4991497,-0.001,0.084,0.093
2002-201,2002-07-20,2002-07-27,STD,0.085,4971568,0.089,4991488,-0.004,0.081,0.094
2002-209,2002-07-28,2002-08-04,STD,0.086,4977332,0.090,4991818,-0.004,0.084,0.094
2002-217,2002-08-05,2002-08-12,STD,0.085,4965278,0.089,4991758,-0.004,0.081,0.095
2002-225,2002-08-13,2002-08-20,STD,0.087,4980135,0.089,4991841,-0.002,0.081,0.094
2002-233,2002-08-21,2002-08-28,STD,0.087,4964335,0.090,4991868,-0.003,0.086,0.093
2002-241,2002-08-29,2002-09-05,STD,0.085,4903181,0.090,4991868,-0.005,0.085,0.093
2002-249,2002-09-06,2002-09-13,STD,0.088,4980686,0.091,4991910,-0.003,0.087,0.096
2002-257,2002-09-14,2002-09-21,STD,0.087,4966960,0.090,4991893,-0.003,0.086,0.096
2002-265,2002-09-22,2002-09-29,STD,0.088,4979610,0.091,4991958,-0.003,0.086,0.094
2002-273,2002-09-30,2002-10-07,STD,0.086,4980513,0.091,4991991,-0.005,0.083,0.097
2002-281,2002-10-08,2002-10-15,STD,0.090,4982783,0.092,4991942,-0.002,0.086,0.095
2002-289,2002-10-16,2002-10-23,STD,0.089,4975842,0.093,4991957,-0.004,0.088,0.097
2002-297,2002-10-24,2002-10-31,STD,0.089,4982849,0.093,4992022,-0.004,0.088,0.098
2002-305,2002-11-01,2002-11-08,STD,0.090,4982067,0.094,4992044,-0.004,0.084,0.101
2002-313,2002-11-09,2002-11-16,STD,0.090,4974161,0.094,4991991,-0.004,0.088,0.103
2002-321,2002-11-17,2002-11-24,STD,0.089,4960254,0.095,4991948,-0.006,0.089,0.108
2002-329,2002-11-25,2002-12-02,STD,0.085,4953164,0.095,4991851,-0.010,0.085,0.110
2002-337,2002-12-03,2002-12-10,STD,0.090,4837952,0.095,4991802,-0.005,0.088,0.111
2002-345,2002-12-11,2002-12-18,STD,0.091,4418937,0.095,4991745,-0.004,0.084,0.114
2002-353,2002-12-19,2002-12-26,STD,0.092,4976308,0.096,4991692,-0.004,0.085,0.115
2002-361,2002-12-27,2003-01-03,STD,0.092,4974129,0.096,4991731,-0.004,0.086,0.118
2003-001,2003-01-01,2003-01-08,STD,0.091,4957547,0.096,4991637,-0.005,0.086,0.118
2003-009,2003-01-09,2003-01-16,STD,0.087,4620296,0.096,4991480,-0.009,0.087,0.118
2003-017,2003-01-17,2003-01-24,STD,0.091,4929253,0.096,4991616,-0.005,0.087,0.119
2003-025,2003-01-25,2003-02-01,STD,0.091,4752519,0.096,4991437,-0.005,0.087,0.116
2003-033,2003-02-02,2003-02-09,STD,0.089,4878859,0.096,4991592,-0.007,0.088,0.117
2003-041,2003-02-10,2003-02-17,STD,0.089,4889064,0.096,4991641,-0.007,0.084,0.111
2003-049,2003-02-18,2003-02-25,STD,0.092,4976218,0.096,4991496,-0.004,0.036,0.114
2003-057,2003-02-26,2003-03-05,STD,0.090,4978873,0.096,4991678,-0.006,0.076,0.108
2003-065,2003-03-06,2003-03-13,STD,0.092,4980622,0.096,4991693,-0.004,0.090,0.105
2003-073,2003-03-14,2003-03-21,STD,0.093,4937836,0.096,4991710,-0.003,0.088,0.108
2003-081,2003-03-22,2003-03-29,STD,0.094,4981859,0.096,4991790,-0.002,0.085,0.107
2003-089,2003-03-30,2003-04-06,STD,0.093,4975647,0.095,4991798,-0.002,0.086,0.105
2003-097,2003-04-07,2003-04-14,STD,0.092,4982384,0.095,4991863,-0.003,0.089,0.104
2003-105,2003-04-15,2003-04-22,STD,0.092,4982109,0.095,4991753,-0.003,0.087,0.101
2003-113,2003-04-23,2003-04-30,STD,0.092,4980359,0.095,4991760,-0.003,0.091,0.101
2003-121,2003-05-01,2003-05-08,STD,0.091,4981871,0.094,4991766,-0.003,0.089,0.100
2003-129,2003-05-09,2003-05-16,STD,0.090,4973836,0.094,4991931,-0.004,0.089,0.099
2003-137,2003-05-17,2003-05-24,STD,0.091,4978216,0.093,4991773,-0.002,0.089,0.097
2003-145,2003-05-25,2003-06-01,STD,0.090,4984295,0.092,4991843,-0.002,0.088,0.097
2003-153,2003-06-02,2003-06-09,STD,0.092,4953629,0.093,4991803,-0.001,0.088,0.098
2003-161,2003-06-10,2003-06-17,STD,0.089,4975765,0.092,4991775,-0.003,0.085,0.097
2003-169,2003-06-18,2003-06-25,STD,0.091,4983274,0.092,4991757,-0.001,0.085,0.097
2003-177,2003-06-26,2003-07-03,STD,0.089,4981582,0.091,4991396,-0.002,0.088,0.096
2003-185,2003-07-04,2003-07-11,STD,0.083,4958128,0.090,4991531,-0.007,0.083,0.095
2003-193,2003-07-12,2003-07-19,STD,0.084,4973398,0.089,4991497,-0.005,0.084,0.093
2003-201,2003-07-20,2003-07-27,STD,0.085,4977709,0.089,4991488,-0.004,0.081,0.094
2003-209,2003-07-28,2003-08-04,STD,0.088,4974706,0.090,4991818,-0.002,0.084,0.094
2003-217,2003-08-05,2003-08-12,STD,0.085,4878879,0.089,4991758,-0.004,0.081,0.095
2003-225,2003-08-13,2003-08-20,STD,0.087,4936815,0.089,4991841,-0.002,0.081,0.094
2003-233,2003-08-21,2003-08-28,STD,0.089,4981501,0.090,4991868,-0.001,0.086,0.093
2003-241,2003-08-29,2003-09-05,STD,0.086,4979835,0.090,4991868,-0.004,0.085,0.093
2003-249,2003-09-06,2003-09-13,STD,0.087,4965706,0.091,4991910,-0.004,0.087,0.096
2003-257,2003-09-14,2003-09-21,STD,0.087,4980829,0.090,4991893,-0.003,0.086,0.096
2003-265,2003-09-22,2003-09-29,STD,0.089,4982949,0.091,4991958,-0.002,0.086,0.094
2003-273,2003-09-30,2003-10-07,STD,0.088,4973311,0.091,4991991,-0.003,0.083,0.097
2003-281,2003-10-08,2003-10-15,STD,0.087,4954667,0.092,4991942,-0.005,0.086,0.095
2003-289,2003-10-16,2003-10-23,STD,0.089,4923759,0.093,4991957,-0.004,0.088,0.097
2003-297,2003-10-24,2003-10-31,STD,0.090,4920930,0.093,4992022,-0.003,0.088,0.098
2003-305,2003-11-01,2003-11-08,STD,0.091,4976138,0.094,4992044,-0.003,0.084,0.101
2003-313,2003-11-09,2003-11-16,STD,0.092,4971763,0.094,4991991,-0.002,0.088,0.103
2003-321,2003-11-17,2003-11-24,STD,0.094,4946587,0.095,4991948,-0.001,0.089,0.108
2003-329,2003-11-25,2003-12-02,STD,0.096,4941897,0.095,4991851,0.001,0.085,0.110
2003-337,2003-12-03,2003-12-10,STD,0.096,4905342,0.095,4991802,0.001,0.088,0.111
2003-345,2003-12-11,2003-12-18,STD,0.091,4831710,0.095,4991745,-0.004,0.084,0.114
2003-353,2003-12-19,2003-12-26,STD,0.103,4897451,0.096,4991692,0.007,0.085,0.115
2003-361,2003-12-27,2004-01-03,STD,0.099,4929764,0.096,4991731,0.003,0.086,0.118
2004-001,2004-01-01,2004-01-08,STD,0.099,4781506,0.096,4991637,0.003,0.086,0.118
2004-009,2004-01-09,2004-01-16,STD,0.103,4950429,0.096,4991480,0.007,0.087,0.118
2004-017,2004-01-17,2004-01-24,STD,0.099,4910388,0.096,4991616,0.003,0.087,0.119
2004-025,2004-01-25,2004-02-01,STD,0.101,4963879,0.096,4991437,0.005,0.087,0.116
2004-033,2004-02-02,2004-02-09,STD,0.100,4957803,0.096,4991592,0.004,0.088,0.117
2004-041,2004-02-10,2004-02-17,STD,0.098,4973904,0.096,4991641,0.002,0.084,0.111
2004-049,2004-02-18,2004-02-25,STD,0.094,4957878,0.096,4991496,-0.002,0.036,0.114
2004-057,2004-02-26,2004-03-04,STD,0.094,4914472,0.096,4991678,-0.002,0.076,0.108
2004-065,2004-03-05,2004-03-12,STD,0.096,4913097,0.096,4991693,0.000,0.090,0.105
2004-073,2004-03-13,2004-03-20,STD,0.095,4974113,0.096,4991710,-0.001,0.088,0.108
2004-081,2004-03-21,2004-03-28,STD,0.092,4976241,0.096,4991790,-0.004,0.085,0.107
2004-089,2004-03-29,2004-04-05,STD,0.095,4917326,0.095,4991798,0.000,0.086,0.105
2004-097,2004-04-06,2004-04-13,STD,0.096,4949089,0.095,4991863,0.001,0.089,0.104
2004-105,2004-04-14,2004-04-21,STD,0.095,4983820,0.095,4991753,0.000,0.087,0.101
2004-113,2004-04-22,2004-04-29,STD,0.095,4975314,0.095,4991760,0.000,0.091,0.101
2004-121,2004-04-30,2004-05-07,STD,0.095,4968409,0.094,4991766,0.001,0.089,0.100
2004-129,2004-05-08,2004-05-15,STD,0.093,4951983,0.094,4991931,-0.001,0.089,0.099
2004-137,2004-05-16,2004-05-23,STD,0.094,4971833,0.093,4991773,0.001,0.089,0.097
2004-145,2004-05-24,2004-05-31,STD,0.091,4981431,0.092,4991843,-0.001,0.088,0.097
2004-153,2004-06-01,2004-06-08,STD,0.092,4977671,0.093,4991803,-0.001,0.088,0.098
2004-161,2004-06-09,2004-06-16,STD,0.089,4982527,0.092,4991775,-0.003,0.085,0.097
2004-169,2004-06-17,2004-06-24,STD,0.093,4986449,0.092,4991757,0.001,0.085,0.097
2004-177,2004-06-25,2004-07-02,STD,0.090,4983239,0.091,4991396,-0.001,0.088,0.096
2004-185,2004-07-03,2004-07-10,STD,0.091,4982290,0.090,4991531,0.001,0.083,0.095
2004-193,2004-07-11,2004-07-18,STD,0.089,4978602,0.089,4991497,0.000,0.084,0.093
2004-201,2004-07-19,2004-07-26,STD,0.081,4947359,0.089,4991488,-0.008,0.081,0.094
2004-209,2004-07-27,2004-08-03,STD,0.088,4978557,0.090,4991818,-0.002,0.084,0.094
2004-217,2004-08-04,2004-08-11,STD,0.090,4983813,0.089,4991758,0.001,0.081,0.095
2004-225,2004-08-12,2004-08-19,STD,0.089,4982423,0.089,4991841,0.000,0.081,0.094
2004-233,2004-08-20,2004-08-27,STD,0.088,4973185,0.090,4991868,-0.002,0.086,0.093
2004-241,2004-08-28,2004-09-04,STD,0.090,4983885,0.090,4991868,0.000,0.085,0.093
2004-249,2004-09-05,2004-09-12,STD,0.089,4946796,0.091,4991910,-0.002,0.087,0.096
2004-257,2004-09-13,2004-09-20,STD,0.089,4979994,0.090,4991893,-0.001,0.086,0.096
2004-265,2004-09-21,2004-09-28,STD,0.092,4982043,0.091,4991958,0.001,0.086,0.094
2004-273,2004-09-29,2004-10-06,STD,0.092,4982133,0.091,4991991,0.001,0.083,0.097
2004-281,2004-10-07,2004-10-14,STD,0.092,4985183,0.092,4991942,0.000,0.086,0.095
2004-289,2004-10-15,2004-10-22,STD,0.091,4939024,0.093,4991957,-0.002,0.088,0.097
2004-297,2004-10-23,2004-10-30,STD,0.092,4978877,0.093,4992022,-0.001,0.088,0.098
2004-305,2004-10-31,2004-11-07,STD,0.091,4969869,0.094,4992044,-0.003,0.084,0.101
2004-313,2004-11-08,2004-11-15,STD,0.091,4925421,0.094,4991991,-0.003,0.088,0.103
2004-321,2004-11-16,2004-11-23,STD,0.092,4959175,0.095,4991948,-0.003,0.089,0.108
2004-329,2004-11-24,2004-12-01,STD,0.091,4944571,0.095,4991851,-0.004,0.085,0.110
2004-337,2004-12-02,2004-12-09,STD,0.090,4928726,0.095,4991802,-0.005,0.088,0.111
2004-345,2004-12-10,2004-12-17,STD,0.092,4965627,0.095,4991745,-0.003,0.084,0.114
2004-353,2004-12-18,2004-12-25,STD,0.092,4615147,0.096,4991692,-0.004,0.085,0.115
2004-361,2004-12-26,2005-01-02,STD,0.089,4671875,0.096,4991731,-0.007,0.086,0.118
2005-001,2005-01-01,2005-01-08,STD,0.090,4654659,0.096,4991637,-0.006,0.086,0.118
2005-009,2005-01-09,2005-01-16,STD,0.092,4964254,0.096,4991480,-0.004,0.087,0.118
2005-017,2005-01-17,2005-01-24,STD,0.087,4912654,0.096,4991616,-0.009,0.087,0.119
2005-025,2005-01-25,2005-02-01,STD,0.091,4795560,0.096,4991437,-0.005,0.087,0.116
2005-033,2005-02-02,2005-02-09,STD,0.092,4948317,0.096,4991592,-0.004,0.088,0.117
2005-041,2005-02-10,2005-02-17,STD,0.084,3968133,0.096,4991641,-0.012,0.084,0.111
2005-049,2005-02-18,2005-02-25,STD,0.092,4940809,0.096,4991496,-0.004,0.036,0.114
2005-057,2005-02-26,2005-03-05,STD,0.092,4892969,0.096,4991678,-0.004,0.076,0.108
2005-065,2005-03-06,2005-03-13,STD,0.092,4968371,0.096,4991693,-0.004,0.090,0.105
2005-073,2005-03-14,2005-03-21,STD,0.089,4978949,0.096,4991710,-0.007,0.088,0.108
2005-081,2005-03-22,2005-03-29,STD,0.093,4979660,0.096,4991790,-0.003,0.085,0.107
2005-089,2005-03-30,2005-04-06,STD,0.094,4981536,0.095,4991798,-0.001,0.086,0.105
2005-097,2005-04-07,2005-04-14,STD,0.090,4975600,0.095,4991863,-0.005,0.089,0.104
2005-105,2005-04-15,2005-04-22,STD,0.092,4965990,0.095,4991753,-0.003,0.087,0.101
2005-113,2005-04-23,2005-04-30,STD,0.093,4977573,0.095,4991760,-0.002,0.091,0.101
2005-121,2005-05-01,2005-05-08,STD,0.092,4982840,0.094,4991766,-0.002,0.089,0.100
2005-129,2005-05-09,2005-05-16,STD,0.091,4974712,0.094,4991931,-0.003,0.089,0.099
2005-137,2005-05-17,2005-05-24,STD,0.092,4982168,0.093,4991773,-0.001,0.089,0.097
2005-145,2005-05-25,2005-06-01,STD,0.090,4972288,0.092,4991843,-0.002,0.088,0.097
2005-153,2005-06-02,2005-06-09,STD,0.090,4978258,0.093,4991803,-0.003,0.088,0.098
2005-161,2005-06-10,2005-06-17,STD,0.091,4985937,0.092,4991775,-0.001,0.085,0.097
2005-169,2005-06-18,2005-06-25,STD,0.091,4979309,0.092,4991757,-0.001,0.085,0.097
2005-177,2005-06-26,2005-07-03,STD,0.090,4979125,0.091,4991396,-0.001,0.088,0.096
2005-185,2005-07-04,2005-07-11,STD,0.090,4983350,0.090,4991531,0.000,0.083,0.095
2005-193,2005-07-12,2005-07-19,STD,0.086,4968879,0.089,4991497,-0.003,0.084,0.093
2005-201,2005-07-20,2005-07-27,STD,0.089,4982266,0.089,4991488,0.000,0.081,0.094
2005-209,2005-07-28,2005-08-04,STD,0.090,4983560,0.090,4991818,0.000,0.084,0.094
2005-217,2005-08-05,2005-08-12,STD,0.090,4979412,0.089,4991758,0.001,0.081,0.095
2005-225,2005-08-13,2005-08-20,STD,0.086,4924407,0.089,4991841,-0.003,0.081,0.094
2005-233,2005-08-21,2005-08-28,STD,0.090,4977923,0.090,4991868,0.000,0.086,0.093
2005-241,2005-08-29,2005-09-05,STD,0.089,4982301,0.090,4991868,-0.001,0.085,0.093
2005-249,2005-09-06,2005-09-13,STD,0.090,4970995,0.091,4991910,-0.001,0.087,0.096
2005-257,2005-09-14,2005-09-21,STD,0.089,4979257,0.090,4991893,-0.001,0.086,0.096
2005-265,2005-09-22,2005-09-29,STD,0.091,4982062,0.091,4991958,0.000,0.086,0.094
2005-273,2005-09-30,2005-10-07,STD,0.090,4974370,0.091,4991991,-0.001,0.083,0.097
2005-281,2005-10-08,2005-10-15,STD,0.086,4918152,0.092,4991942,-0.006,0.086,0.095
2005-289,2005-10-16,2005-10-23,STD,0.091,4976161,0.093,4991957,-0.002,0.088,0.097
2005-297,2005-10-24,2005-10-31,STD,0.090,4979792,0.093,4992022,-0.003,0.088,0.098
2005-305,2005-11-01,2005-11-08,STD,0.092,4978073,0.094,4992044,-0.002,0.084,0.101
2005-313,2005-11-09,2005-11-16,STD,0.093,4951477,0.094,4991991,-0.001,0.088,0.103
2005-321,2005-11-17,2005-11-24,STD,0.095,4970600,0.095,4991948,0.000,0.089,0.108
2005-329,2005-11-25,2005-12-02,STD,0.092,4894447,0.095,4991851,-0.003,0.085,0.110
2005-337,2005-12-03,2005-12-10,STD,0.095,4970122,0.095,4991802,0.000,0.088,0.111
2005-345,2005-12-11,2005-12-18,STD,0.096,4972445,0.095,4991745,0.001,0.084,0.114
2005-353,2005-12-19,2005-12-26,STD,0.099,4844746,0.096,4991692,0.003,0.085,0.115
2005-361,2005-12-27,2006-01-03,STD,0.094,4889502,0.096,4991731,-0.002,0.086,0.118
2006-001,2006-01-01,2006-01-08,STD,0.095,4815227,0.096,4991637,-0.001,0.086,0.118
2006-009,2006-01-09,2006-01-16,STD,0.096,4871628,0.096,4991480,0.000,0.087,0.118
2006-017,2006-01-17,2006-01-24,STD,0.098,4551465,0.096,4991616,0.002,0.087,0.119
2006-025,2006-01-25,2006-02-01,STD,0.096,4166793,0.096,4991437,0.000,0.087,0.116
2006-033,2006-02-02,2006-02-09,STD,0.099,4940728,0.096,4991592,0.003,0.088,0.117
2006-041,2006-02-10,2006-02-17,STD,0.102,4915704,0.096,4991641,0.006,0.084,0.111
2006-049,2006-02-18,2006-02-25,STD,0.105,4945934,0.096,4991496,0.009,0.036,0.114
2006-057,2006-02-26,2006-03-05,STD,0.108,4963260,0.096,4991678,0.012,0.076,0.108
2006-065,2006-03-06,2006-03-13,STD,0.105,4966669,0.096,4991693,0.009,0.090,0.105
2006-073,2006-03-14,2006-03-21,STD,0.108,4976117,0.096,4991710,0.012,0.088,0.108
2006-081,2006-03-22,2006-03-29,STD,0.107,4976891,0.096,4991790,0.011,0.085,0.107
2006-089,2006-03-30,2006-04-06,STD,0.105,4976479,0.095,4991798,0.010,0.086,0.105
2006-097,2006-04-07,2006-04-14,STD,0.104,4898538,0.095,4991863,0.009,0.089,0.104
2006-105,2006-04-15,2006-04-22,STD,0.101,4978471,0.095,4991753,0.006,0.087,0.101
2006-113,2006-04-23,2006-04-30,STD,0.100,4978929,0.095,4991760,0.005,0.091,0.101
2006-121,2006-05-01,2006-05-08,STD,0.099,4979172,0.094,4991766,0.005,0.089,0.100
2006-129,2006-05-09,2006-05-16,STD,0.099,4983032,0.094,4991931,0.005,0.089,0.099
2006-137,2006-05-17,2006-05-24,STD,0.097,4983325,0.093,4991773,0.004,0.089,0.097
2006-145,2006-05-25,2006-06-01,STD,0.094,4972394,0.092,4991843,0.002,0.088,0.097
2006-153,2006-06-02,2006-06-09,STD,0.097,4984183,0.093,4991803,0.004,0.088,0.098
2006-161,2006-06-10,2006-06-17,STD,0.097,4983514,0.092,4991775,0.005,0.085,0.097
2006-169,2006-06-18,2006-06-25,STD,0.095,4978120,0.092,4991757,0.003,0.085,0.097
2006-177,2006-06-26,2006-07-03,STD,0.094,4979894,0.091,4991396,0.003,0.088,0.096
2006-185,2006-07-04,2006-07-11,STD,0.094,4976528,0.090,4991531,0.004,0.083,0.095
2006-193,2006-07-12,2006-07-19,STD,0.093,4970979,0.089,4991497,0.004,0.084,0.093
2006-201,2006-07-20,2006-07-27,STD,0.094,4982049,0.089,4991488,0.005,0.081,0.094
2006-209,2006-07-28,2006-08-04,STD,0.093,4979012,0.090,4991818,0.003,0.084,0.094
2006-217,2006-08-05,2006-08-12,STD,0.095,4955519,0.089,4991758,0.006,0.081,0.095
2006-225,2006-08-13,2006-08-20,STD,0.094,4986108,0.089,4991841,0.005,0.081,0.094
2006-233,2006-08-21,2006-08-28,STD,0.091,4931105,0.090,4991868,0.001,0.086,0.093
2006-241,2006-08-29,2006-09-05,STD,0.088,4962299,0.090,4991868,-0.002,0.085,0.093
2006-249,2006-09-06,2006-09-13,STD,0.093,4983500,0.091,4991910,0.002,0.087,0.096
2006-257,2006-09-14,2006-09-21,STD,0.094,4972645,0.090,4991893,0.004,0.086,0.096
2006-265,2006-09-22,2006-09-29,STD,0.093,4975096,0.091,4991958,0.002,0.086,0.094
2006-273,2006-09-30,2006-10-07,STD,0.094,4980750,0.091,4991991,0.003,0.083,0.097
2006-281,2006-10-08,2006-10-15,STD,0.092,4978688,0.092,4991942,0.000,0.086,0.095
2006-289,2006-10-16,2006-10-23,STD,0.097,4984818,0.093,4991957,0.004,0.088,0.097
2006-297,2006-10-24,2006-10-31,STD,0.097,4984303,0.093,4992022,0.004,0.088,0.098
2006-305,2006-11-01,2006-11-08,STD,0.094,4942917,0.094,4992044,0.000,0.084,0.101
2006-313,2006-11-09,2006-11-16,STD,0.097,4979695,0.094,4991991,0.003,0.088,0.103
